sjt,苏家屯,SXT,sujiatun,sjt,357
bjg,碧鸡关,BJM,bijiguan,bjg,577
yzh,崖州,YUQ,yazhou,yz,502
fya,阜阳,FYH,fuyang,fy,162
dpu,大埔,DPI,dapu,dp,743
gsz,高山子,GSD,gaoshanzi,gsz,904
pyu,平原,PYK,pingyuan,py,1411
sxi,歙县,OVH,shexian,sx,1607
mch,明城,MCL,mingcheng,mc,1275
xmt,下马塘,XAT,xiamatang,xmt,1855
xna,孝南,XNV,xiaonan,xn,1856
yax,永安乡,YNB,yonganxiang,yax,1923
jfe,尖峰,PFQ,jianfeng,jf,2299
xhu,新华,XHB,xinhua,xh,1823
sjn,三江南,SWZ,sanjiangnan,sjn,2474
sso,宿松,OAH,susong,ss,368
shu,四会,AHQ,sihui,sh,2473
hyi,槐荫,IYN,huaiyin,hy,2293
mdu,弥渡,MDF,midu,md,1281
tay,通安驿,TAJ,tonganyi,tay,1644
pzh,邳州,PJH,pizhou,pz,1414
zzn,株洲南,KVQ,zhuzhounan,zzn,2650
wha,威海,WKK,weihai,wh,410
dfe,东丰,DIL,dongfeng,df,712
qji,曲江,QIM,qujiang,qj,2444
rgu,容桂,RUQ,ronggui,rg,1479
jhn,精河南,JIR,jinghenan,jhn,1058
dba,到保,RBT,daobao,db,700
tyx,通远堡西,TST,tongyuanpuxi,typx,2530
ybi,宜宾,YBW,yibin,yb,458
wli,温岭,VHH,wenling,wl,1751
mla,美兰,MHQ,meilan,ml,1287
shs,沙河市,VOP,shaheshi,shs,1525
rpi,饶平,RVQ,raoping,rp,2464
bta,北台,BTT,beitai,bt,95
sbn,上板城南,OBP,shangbanchengnan,sbcn,1492
tyu,汤原,TYB,tangyuan,ty,1703
jxz,夹心子,JXT,jiaxinzi,jxz,1098
jxb,绩溪北,NRH,jixibei,jxb,2314
ylh,运粮河,YEF,yunlianghe,ylh,2601
lla,老莱,LAX,laolai,ll,1192
gan,固安,GFP,guan,ga,859
sml,树木岭,FMQ,shumuling,sml,2481
csh,草市,CSL,caoshi,cs,666
pzh,普者黑,PZM,puzhehei,pzh,2434
dxi,东乡,DXG,dongxiang,dx,775
qsh,前山,QXQ,qianshan,qs,1450
dpu,大堡,DVT,dapu,dp,744
hta,荷塘,KXQ,hetang,ht,2290
fan,福安,FAS,fuan,fa,816
pta,平台,PVT,pingtai,pt,1397
xli,仙林,XPH,xianlin,xl,1849
xsh,小市,XST,xiaoshi,xs,444
yji,延吉,YJL,yanji,yj,473
lzh,六枝,LIW,liuzhi,lz,1264
zch,枝城,ZCN,zhicheng,zc,2047
smx,石门县,OMQ,shimenxian,smx,1572
dzh,东庄,DZV,dongzhuang,dz,799
sya,绥阳,SYB,suiyang,sy,1615
nji,南江,FIW,nanjiang,nj,2408
byi,北营,BIV,beiying,by,618
jpe,经棚,JPC,jingpeng,jp,1073
dhx,德惠西,DXT,dehuixi,dhx,722
xdo,小东,XOD,xiaodong,xd,1808
sjh,沈家河,OJJ,shenjiahe,sjh,1536
qhc,清河城,QYP,qinghecheng,qhc,337
psh,坪上,PSK,pingshang,ps,2430
dwa,东湾,DRJ,dongwan,dw,766
zsh,中山,ZSQ,zhongshan,zs,2093
sfe,双丰,OFB,shuangfeng,sf,1512
swu,孙吴,SKB,sunwu,sw,1605
sha,沙海,SED,shahai,sh,1520
ddx,丹东西,RWT,dandongxi,ddx,2174
xmq,厦门高崎,XBS,xiamengaoqi,xmgq,443
wgo,武功,WGY,wugong,wg,1733
hkd,海口东,HMQ,haikoudong,hkd,39
lhu,绿化,LWJ,lvhua,lh,266
qan,迁安,QQP,qianan,qa,1420
szq,苏州园区,KAH,suzhouyuanqu,szyq,1640
api,安平,APT,anping,ap,79
hyb,合阳北,HTY,heyangbei,hyb,2291
xgu,兴国,EUG,xingguo,xg,435
xxi,新县,XSN,xinxian,xx,1888
lym,洛阳龙门,LLF,luoyanglongmen,lylm,288
jdo,鸡东,JOB,jidong,jd,1050
emh,二密河,RML,ermihe,emh,813
gta,高台,GTJ,gaotai,gt,906
pya,濮阳,PYF,puyang,py,2432
xxd,新乡东,EGF,xinxiangdong,xxd,2576
pan,蓬安,PAW,pengan,pa,1366
aqi,安庆,AQH,anqing,aq,80
sdo,邵东,FIQ,shaodong,sd,2467
nch,南岔,NCB,nancha,nc,312
shy,四合永,OHD,siheyong,shy,1529
sln,石林南,LNM,shilinnan,sln,1563
hzh,杭州,HZH,hangzhou,hz,42
agu,安广,AGT,anguang,ag,535
lsh,梁山,LMK,liangshan,ls,1220
ybl,亚布力,YBB,yabuli,ybl,1924
pbn,平坝南,PBE,pingbanan,pbn,2421
zch,子长,ZHY,zichang,zc,2048
jzh,金寨,JZH,jinzhai,jz,1112
ydu,于都,YDG,yudu,yd,1950
lwx,莱芜西,UXK,laiwuxi,lwx,1239
jbt,金宝屯,JBD,jinbaotun,jbt,1042
dzz,豆张庄,RZP,douzhangzhuang,dzz,805
sya,泗阳,MPH,siyang,sy,2500
cxi,岑溪,CNZ,cenxi,cx,673
sld,什里店,OMP,shilidian,sld,1554
kla,岢岚,KLV,kelan,kl,246
jlh,贾鲁河,JLF,jialuhe,jlh,2303
tji,团结,TIX,tuanjie,tj,1663
sdy,顺德学院,OJQ,shundexueyuan,sdxy,1510
lch,潞城,UTP,lucheng,lc,259
clz,长岭子,CLT,changlingzi,clz,654
mpa,沐滂,MPQ,mupang,mp,1300
lln,柳林南,LKV,liulinnan,lln,273
gsh,光山,GUN,guangshan,gs,2241
cqi,辰清,CQB,chenqing,cq,660
zji,周家,ZOB,zhoujia,zj,2064
xzc,新郑机场,EZF,xinzhengjichang,xzjc,2582
aka,安康,AKY,ankang,ak,75
lzh,柳州,LZZ,liuzhou,lz,293
hji,和静,HJR,hejing,hj,958
cjh,成吉思汗,CJX,chengjisihan,cjsh,647
xya,向阳,XDB,xiangyang,xy,1898
axi,安溪,AXS,anxi,ax,558
dxg,大兴沟,DXL,daxinggou,dxg,771
fjt,范家屯,FTT,fanjiatun,fjt,827
jlb,军粮城北,JMP,junliangchengbei,jlcb,2301
lsh,陵水,LIQ,lingshui,ls,1216
yko,营口,YKT,yingkou,yk,474
dlq,达拉特旗,DIC,dalateqi,dltq,732
zmx,驻马店西,ZLN,zhumadianxi,zmdx,2636
mle,民乐,MBJ,minle,ml,2383
are,安仁,ARG,anren,ar,2124
lyi,老营,LXL,laoying,ly,1254
wwe,无为,IIH,wuwei,ww,2541
zli,枣林,ZIV,zaolin,zl,2074
szq,苏州新区,ITH,suzhouxinqu,szxq,1641
pxb,萍乡北,PBG,pingxiangbei,pxb,2431
zzd,涿州东,ZAP,zhuozhoudong,zzd,2646
nde,宁德,NES,ningde,nd,1326
tyd,太原东,TDV,taiyuandong,tyd,63
gyn,广元南,GAW,guangyuannan,gyn,916
llb,沥林北,KBQ,lilinbei,llb,2360
slx,双流西,IQW,shuangliuxi,slx,2478
pdx,坡底下,PXJ,podixia,pdx,1376
pya,彭阳,PYJ,pengyang,py,1407
jta,景泰,JTJ,jingtai,jt,1088
fzb,抚州北,FBG,fuzhoubei,fzb,855
dgd,东莞东,DMQ,dongguandong,dgd,129
jxi,嘉祥,JUK,jiaxiang,jx,1093
zxi,张辛,ZIP,zhangxin,zx,2104
jsb,金山北,EGH,jinshanbei,jsb,1076
nyu,南峪,NUP,nanyu,ny,1362
jmd,江门东,JWQ,jiangmendong,jmd,1068
xhj,斜河涧,EEP,xiehejian,xhj,1821
sdu,商都,SXC,shangdu,sd,1507
dsh,砀山,DKH,dangshan,ds,752
xfe,西丰,XFT,xifeng,xf,2556
teq,塔尔气,TVX,taerqi,teq,385
ykd,营口东,YGT,yingkoudong,ykd,1974
clh,长临河,FVH,changlinhe,clh,2156
ljd,刘家店,UDT,liujiadian,ljd,1176
snq,苏尼特左旗,ONC,sunitezuoqi,sntzq,2482
jyn,嘉峪关南,JBJ,jiayuguannan,jygn,2319
cya,潮阳,CNQ,chaoyang,cy,2168
gzh,瓜州,GZJ,guazhou,gz,924
ksh,克山,KSB,keshan,ks,1136
hbe,海北,HEB,haibei,hb,935
gli,关林,GLF,guanlin,gl,886
tms,太姥山,TLS,taimushan,tms,1679
hlb,葫芦岛北,HPD,huludaobei,hldb,972
scb,双城北,SBB,shuangchengbei,scb,1494
djc,东京城,DJB,dongjingcheng,djc,134
nlk,尼勒克,NIR,nileke,nlk,1343
kyu,开原,KYT,kaiyuan,ky,251
wji,渭津,WJL,weijin,wj,1743
mla,马兰,MLR,malan,ml,2382
xyd,襄阳东,XWN,xiangyangdong,xyd,1901
tsb,唐山北,FUP,tangshanbei,tsb,397
yws,羊尾哨,YWM,yangweishao,yws,2023
zpu,漳浦,ZCS,zhangpu,zp,2637
alh,阿里河,AHX,alihe,alh,77
qji,全椒,INH,quanjiao,qj,1433
lji,临江,LQL,linjiang,lj,269
cya,春阳,CAL,chunyang,cy,679
zzh,壮志,ZUX,zhuangzhi,zz,2113
qli,渠黎,QLZ,quli,ql,1443
jli,吉林,JLL,jilin,jl,227
sjz,深井子,SWT,shenjingzi,sjz,1553
hax,海安县,HIH,haianxian,hax,932
qdb,祁东北,QRQ,qidongbei,qd,1421
sji,松江,SAH,songjiang,sj,1542
tch,郯城,TZK,tancheng,tc,1649
nji,牛家,NJB,niujia,nj,1337
hrb,怀柔北,HBP,huairoubei,hrb,202
bao,博鳌,BWQ,boao,ba,559
wxi,乌西,WXR,wuxi,wx,422
gyn,巩义南,GYF,gongyinan,gyn,915
zjg,紫荆关,ZYP,zijingguan,zjg,2063
lyu,涞源,LYP,laiyuan,ly,1259
lfe,临汾,LFV,linfen,lf,262
chk,崔黄口,CHP,cuihuangkou,chk,644
hhe,洪河,HPB,honghe,hh,2265
xwq,西乌旗,XWC,xiwuqi,xwq,2573
lxi,林西,LXC,linxi,lx,1245
mli,茂林,MLD,maolin,ml,1292
xpi,西平,XPN,xiping,xp,1861
xhx,新晃西,EWQ,xinhuangxi,xhx,2564
lyi,临沂,LVK,linyi,ly,287
cbb,赤壁北,CIN,chibibei,cbb,627
ctx,昌图西,CPT,changtuxi,ctx,670
qme,祁门,QIH,qimen,qm,1446
hcg,寒葱沟,HKB,hanconggou,hcg,2250
jgq,加格达奇,JGX,jiagedaqi,jgdq,221
jzh,蓟州,JKP,jizhou,jz,243
xch,兴城,XCD,xingcheng,xc,1799
xhe,新和,XIR,xinhe,xh,1819
byi,百宜,FHW,baiyi,by,2147
rdo,如东,RIH,rudong,rd,2461
tzs,天柱山,QWH,tianzhushan,tzs,1711
xxi,西乡,XQY,xixiang,xx,1890
zzb,资中北,WZW,zizhongbei,zzb,2645
mzl,满洲里,MLX,manzhouli,mzl,309
rcb,荣昌北,RQW,rongchangbei,rcb,2459
wzh,温州,RZH,wenzhou,wz,428
hqi,宏庆,HEY,hongqing,hq,994
lyu,涟源,LAQ,lianyuan,ly,1258
gnw,广南卫,GNM,guangnanwei,gnw,893
gze,光泽,GZS,guangze,gz,920
yxx,玉溪西,YXM,yuxixi,yxx,2027
alt,阿勒泰,AUR,aletai,alt,2123
gan,贵安,GAE,guian,ga,2225
hgx,黄冈西,KXN,huanggangxi,hgx,2264
nyz,南阳寨,NYF,nanyangzhai,nyz,2417
cxi,辰溪,CXQ,chenxi,cx,674
ypg,阳平关,YAY,yangpingguan,ypg,482
ssp,三十里堡,SST,sanshilipu,sslp,1596
mwe,麻尾,VAW,mawei,mw,306
yca,羊草,YAB,yangcao,yc,1926
zmt,樟木头,ZOQ,zhangmutou,zmt,2077
hyk,花园口,HYT,huayuankou,hyk,2294
qzs,青州市,QZK,qingzhoushi,qzs,1474
yjj,岳家井,YGJ,yuejiajing,yjj,1968
lhe,临河,LHC,linhe,lh,264
she,松河,SBM,songhe,sh,1521
lli,陆良,LRM,luliang,ll,1194
szh,苏州,SZH,suzhou,sz,378
zjy,朱家窑,ZUJ,zhujiayao,zjy,2070
msh,麻山,MAB,mashan,ms,1305
szh,孙镇,OZY,sunzhen,sz,1634
zzh,漳州,ZUS,zhangzhou,zz,2112
qxi,乾县,QBY,qianxian,qx,2453
xjn,新津南,ITW,xinjinnan,xjn,2567
hya,红彦,VIX,hongyan,hy,1023
mds,磨刀石,MOB,modaoshi,mds,1280
dzh,德州,DZP,dezhou,dz,150
xha,宣汉,XHY,xuanhan,xh,436
gch,恭城,GCZ,gongcheng,gc,2227
jhe,金河,JHX,jinhe,jh,1055
pxi,凭祥,PXZ,pingxiang,px,331
gdi,贵定,GTW,guiding,gd,869
fqu,福泉,VMW,fuquan,fq,835
pti,平田,PTM,pingtian,pt,1398
lxb,莱西北,LBK,laixibei,lxb,2370
ldi,娄底,LDQ,loudi,ld,261
syi,顺义,SOP,shunyi,sy,1621
gyb,贵阳北,KQW,guiyangbei,gyb,2246
qya,祁阳,QWQ,qiyang,qy,2455
jcb,晋城北,JEF,jinchengbei,jcb,1043
glx,桂林西,GEZ,guilinxi,glx,2234
yli,玉林,YLZ,yulin,yl,477
lha,凌海,JID,linghai,lh,1169
nkq,南口前,NKT,nankouqian,nkq,1340
dqi,德清,DRH,deqing,dq,2188
sre,石人,SRL,shiren,sr,1586
hsb,黄石北,KSN,huangshibei,hsb,2285
tpc,太平川,TIT,taipingchuan,tpc,1684
edw,二道湾,RDX,erdaowan,edw,808
ysh,燕山,AOP,yanshan,ys,491
wya,王杨,WYB,wangyang,wy,1781
xlt,新立屯,XLD,xinlitun,xlt,1850
hdo,洪洞,HDV,hongtong,hd,947
ssn,韶山南,INQ,shaoshannan,ssn,2491
ych,禹城,YCK,yucheng,yc,1936
dji,洞井,FWQ,dongjing,dj,2183
alo,安龙,AUZ,anlong,al,547
ltb,龙塘坝,LBM,longtangba,ltb,1232
jou,建瓯,JVS,jianou,jo,1072
xpt,新坪田,XPM,xinpingtian,xpt,1863
lli,龙里,LLW,longli,ll,1195
lze,临泽,LEJ,linze,lz,1261
hko,海口,VUQ,haikou,hk,40
hsh,和硕,VUR,heshuo,hs,2288
ade,安德,ARW,ande,ad,532
hji,涵江,HJS,hanjiang,hj,963
xyj,小月旧,XFM,xiaoyuejiu,xyj,1905
yma,义马,YMF,yima,ym,1987
jzw,旧庄窝,JVP,jiuzhuangwo,jzw,1119
ncb,南充北,NCE,nanchongbei,ncb,2399
sqn,商丘南,SPF,shangqiunan,sqn,1581
dab,大安北,RNT,daanbei,dab,125
xsg,小寺沟,ESP,xiaosigou,xsg,1871
xcd,许昌东,XVF,xuchangdong,xcd,2553
pde,裴德,PDB,peide,pd,1373
sjz,松江镇,OZL,songjiangzhen,sjz,1551
xgz,西岗子,NBB,xigangzi,xgz,1817
sth,索图罕,SHX,suotuhan,sth,1599
nhd,南湖东,NDN,nanhudong,nhd,2406
ada,安达,ADX,anda,ad,531
tzh,天祝,TZJ,tianzhu,tz,1707
gsh,灌水,GST,guanshui,gs,900
nzg,娘子关,NIP,niangziguan,nzg,1363
rji,榕江,RVW,rongjiang,rj,2462
yzh,榆中,IZJ,yuzhong,yz,2623
yga,燕岗,YGW,yangang,yg,471
cxi,苍溪,CXE,cangxi,cx,2166
tre,铜仁,RDQ,tongren,tr,396
gpz,弓棚子,GPT,gongpengzi,gpz,2240
cdd,承德东,CCP,chengdedong,cdd,631
rya,汝阳,RYF,ruyang,ry,1486
sli,双辽,ZJD,shuangliao,sl,1560
wlb,乌兰察布,WPC,wulanchabu,wlcb,2535
xya,襄阳,XFN,xiangyang,xy,451
byn,白音华南,FNC,baiyinhuanan,byhn,2148
zjb,织金北,ZJE,zhijinbei,zjb,2629
mdh,免渡河,MDX,mianduhe,mdh,296
bzh,亳州,BZH,bozhou,bz,102
ysh,玉石,YSJ,yushi,ys,2006
wto,王瞳,WTP,wangtong,wt,1770
byh,背荫河,BYB,beiyinhe,byh,617
ssh,首山,SAT,shoushan,ss,1594
lli,兰棱,LLB,lanling,ll,1197
yxi,攸县,YOG,youxian,yx,2025
lgn,临高南,KGQ,lingaonan,lgn,2351
ran,融安,RAZ,rongan,ra,347
ssb,狮山北,NSQ,shishanbei,ssb,2487
tlb,吐鲁番北,TAR,tulufanbei,tlfb,2521
dzh,定州,DXP,dingzhou,dz,802
nxt,牛心台,NXT,niuxintai,nxt,1361
the,泰和,THG,taihe,th,1661
tan,台安,TID,taian,ta,1643
pgu,盘关,PAM,panguan,pg,1381
ysh,窑上,ASP,yaoshang,ys,2012
yjs,英吉沙,YIR,yingjisha,yjs,1970
zha,珠海,ZHQ,zhuhai,zh,508
yqt,姚千户屯,YQT,yaoqianhutun,yqht,2002
wys,武夷山,WAS,wuyishan,wys,424
lsh,丽水,USH,lishui,ls,1217
xcz,下城子,XCB,xiachengzi,xcz,1802
ybn,亚布力南,YWB,yabulinan,ybln,459
jqu,酒泉,JQJ,jiuquan,jq,232
lda,两当,LDY,liangdang,ld,1151
bto,泊头,BZP,botou,bt,611
tli,亭亮,TIZ,tingliang,tl,1673
yya,余姚,YYH,yuyao,yy,2029
zpi,漳平,ZPS,zhangping,zp,2083
thj,天河街,TEN,tianhejie,thj,2517
nfe,南丰,NFG,nanfeng,nf,2405
ysl,杨树岭,YAD,yangshuling,ysl,2014
sfb,双峰北,NFQ,shuangfengbei,sfb,2470
myu,门源,MYO,menyuan,my,2392
mch,毛陈,MHN,maochen,mc,2378
fha,福海,FHR,fuhai,fh,822
nda,南丹,NDZ,nandan,nd,314
dta,灯塔,DGT,dengta,dt,761
szb,绥中北,SND,suizhongbei,szb,1629
yzh,宜州,YSZ,yizhou,yz,2037
lha,临海,UFH,linhai,lh,1166
lji,丽江,LHM,lijiang,lj,268
bgo,白沟,FEP,baigou,bg,2132
scl,宋城路,SFF,songchenglu,scl,2465
smi,嵩明,SVM,songming,sm,2480
yxi,阳新,YON,yangxin,yx,498
mya,绵阳,MYW,mianyang,my,307
lzh,雷州,UAQ,leizhou,lz,1263
cwu,长武,CWY,changwu,cw,2164
bhe,白河,BEL,baihe,bh,88
zzx,郑州西,XPF,zhengzhouxi,zzx,2120
pwa,普湾,PWT,puwan,pw,1401
yth,伊图里河,YEX,yitulihe,ytlh,495
bqu,白泉,BQL,baiquan,bq,603
lna,陇南,INJ,longnan,ln,2362
tli,铁力,TLB,tieli,tl,1674
dyd,大英东,IAW,dayingdong,dyd,785
pwa,平旺,PWV,pingwang,pw,1402
cqb,重庆北,CUW,chongqingbei,cqb,6
dzh,达州,RXW,dazhou,dz,149
hta,桓台,VTK,huantai,ht,1012
sdw,四道湾,OUD,sidaowan,sdw,1509
pch,平昌,PCE,pingchang,pc,2422
mzh,梅州,MOQ,meizhou,mz,308
npi,南平,NPS,nanping,np,320
sys,双鸭山,SSB,shuangyashan,sys,376
lzh,辽中,LZD,liaozhong,lz,294
bqi,宝清,BUB,baoqing,bq,2138
dyb,丹阳北,EXH,danyangbei,dyb,784
zjj,张家界,DIQ,zhangjiajie,zjj,512
ych,岳池,AWW,yuechi,yc,2589
btd,包头 东,FDC,baotoudong,btd,609
slo,石龙,SLQ,shilong,sl,1564
hrd,怀仁东,HFV,huairendong,hrd,2282
dzn,大足南,FQW,dazunan,dzn,2203
gla,古浪,GLJ,gulang,gl,882
wyu,渭源,WEJ,weiyuan,wy,2548
lsh,灵石,LSV,lingshi,ls,1221
nxb,南翔北,NEH,nanxiangbei,nxb,1358
waz,王安镇,WVP,wanganzhen,waz,1714
sfu,水富,OTW,shuifu,sf,1514
dfh,东方红,DFB,dongfanghong,dfh,128
bdl,八达岭,ILP,badaling,bdl,568
czh,沧州,COP,cangzhou,cz,123
lta,芦台,LTP,lutai,lt,1231
xpn,溆浦南,EMQ,xupunan,xpn,2570
lzn,临泽南,LDJ,linzenan,lzn,2376
dtd,当涂东,OWH,dangtudong,dtd,2191
lpi,梁平,UQW,liangping,lp,1204
fzh,福州,FZS,fuzhou,fz,26
lch,临川,LCG,linchuan,lc,258
xwp,新窝铺,EPD,xinwopu,xwp,1886
mjg,孟家岗,MGB,mengjiagang,mjg,1286
zan,治安,ZAD,zhian,za,2043
bti,坂田,BTQ,bantian,bt,610
hkb,河口北,HBM,hekoubei,hkb,2272
wke,倭肯,WQB,woken,wk,1745
dyu,岱岳,RYV,daiyue,dy,789
tbe,通北,TBB,tongbei,tb,1646
zjw,褚家湾,CWJ,zhujiawan,zjw,2068
thu,通化,THL,tonghua,th,389
lsz,龙山镇,LAS,longshanzhen,lsz,1226
bji,宝鸡,BJY,baoji,bj,90
ysh,偃师,YSF,yanshi,ys,2008
atb,安亭北,ASH,antingbei,atb,555
pli,偏岭,PNT,pianling,pl,1390
zsx,钟山西,ZAZ,zhongshanxi,zsx,2641
qyu,清原,QYT,qingyuan,qy,1471
hda,邯郸,HDP,handan,hd,184
kdo,克东,KOB,kedong,kd,1126
ble,博乐,BOR,bole,bl,587
hsh,黄山,HKH,huangshan,hs,206
nji,南京,NJH,nanjing,nj,54
jzh,金州,JZT,jinzhou,jz,242
ych,阳春,YQQ,yangchun,yc,1933
gqk,甘旗卡,GQD,ganqika,gqk,897
wyb,武义北,WDH,wuyibei,wyb,2544
dsh,东胜,DOC,dongsheng,ds,142
fcn,丰城南,FNG,fengchengnan,fcn,818
lxi,陇县,LXY,longxian,lx,1241
cqi,重庆,CQW,chongqing,cq,7
bjt,八角台,BTD,bajiaotai,bjt,582
lsg,流水沟,USP,liushuigou,lsg,1215
slu,索伦,SNT,suolun,sl,1566
src,石人城,SRB,shirencheng,src,1585
xbc,下板城,EBP,xiabancheng,xbc,1796
shk,沙河口,SKT,shahekou,shk,1523
lyu,凌源,LYD,lingyuan,ly,290
tld,吐列毛杜,TMD,tuliemaodu,tlmd,1669
szb,深圳北,IOQ,shenzhenbei,szb,2505
ltx,骆驼巷,LTJ,luotuoxiang,ltx,1234
rsh,融水,RSZ,rongshui,rs,1482
lqi,临清,UQK,linqing,lq,1209
fqi,福清,FQS,fuqing,fq,834
jch,建昌,JFD,jianchang,jc,1047
nch,南仇,NCK,nanqiu,nc,1323
zla,张兰,ZLV,zhanglan,zl,2072
yan,永安,YAS,yongan,ya,1922
wfd,瓦房店,WDT,wafangdian,wfd,409
tyi,汤阴,TYF,tangyin,ty,1700
spi,遂平,SON,suiping,sp,1578
hld,葫芦岛,HLD,huludao,hld,192
lyu,辽源,LYL,liaoyuan,ly,291
wks,五棵树,WKT,wukeshu,wks,1746
shg,山海关,SHD,shanhaiguan,shg,354
hkn,河口南,HKJ,hekounan,hkn,968
ysh,月山,YBF,yueshan,ys,2005
spd,山坡东,SBN,shanpodong,spd,2483
sgl,桑根达来,OGC,sanggendalai,sgdl,1516
xta,向塘,XTG,xiangtang,xt,446
dyz,大营子,DZD,dayingzi,dyz,792
sde,顺德,ORQ,shunde,sd,1504
ydi,永定,YGS,yongding,yd,1948
ynd,伊宁东,YNR,yiningdong,ynd,1995
csh,长寿,EFW,changshou,cs,663
jya,建阳,JYS,jianyang,jy,1101
dqx,大庆西,RHX,daqingxi,dqx,750
xwx,修武西,EXF,xiuwuxi,xwx,2574
fyu,富裕,FYX,fuyu,fy,854
ych,阳澄湖,AIH,yangchenghu,ych,1928
msh,眉山,MSW,meishan,ms,1306
sqx,石泉县,SXY,shiquanxian,sqx,1583
chd,巢湖东,GUH,chaohudong,chd,2153
fer,发耳,FEM,faer,fe,820
qyi,七营,QYJ,qiying,qy,1468
jxi,泾县,LOH,jingxian,jx,2316
hcx,海城西,HXT,haichengxi,hcx,945
gsk,孤山口,GSP,gushankou,gsk,902
ash,鞍山,AST,anshan,as,82
xcn,西昌南,ENW,xichangnan,xcn,432
ndn,宁东南,NDJ,ningdongnan,ndn,2402
jsj,建三江,JIB,jiansanjiang,jsj,1084
xhu,新晃,XLQ,xinhuang,xh,438
yqb,阳泉北,YPP,yangquanbei,yqb,1998
bla,百浪,BRZ,bailang,bl,586
clg,超梁沟,CYP,chaolianggou,clg,651
sli,绥棱,SIB,suiling,sl,1561
dgu,东光,DGP,dongguang,dg,716
dwz,大湾子,DFM,dawanzi,dwz,770
hyz,黄羊镇,HYJ,huangyangzhen,hyz,1034
han,惠安,HNS,huian,ha,2248
kzh,康庄,KZP,kangzhuang,kz,1142
jsh,吉首,JIQ,jishou,js,234
ezd,鄂州东,EFN,ezhoudong,ezd,2205
czh,常州,CZH,changzhou,cz,120
lxi,临湘,LXQ,linxiang,lx,1242
jqn,酒泉南,JNJ,jiuquannan,jqn,2310
fsk,福山口,FKP,fushankou,fsk,840
gdo,古东,GDV,gudong,gd,871
pet,瓢儿屯,PRT,piaoertun,pet,1377
qli,青莲,QEW,qinglian,ql,2445
cti,长汀,CES,changting,ct,669
fhc,凤凰机场,FJQ,fenghuangjichang,fhjc,155
fsh,繁峙,FSV,fanshi,fs,838
sxi,遂溪,SXZ,suixi,sx,1608
lji,廉江,LJZ,lianjiang,lj,1182
nma,奈曼,NMD,naiman,nm,1346
qxi,青县,QXP,qingxian,qx,1460
syu,三原,SAY,sanyuan,sy,1625
bji,白涧,BAP,baijian,bj,89
yzb,燕子砭,YZY,yanzibian,yzb,2035
bto,包头,BTC,baotou,bt,97
lhu,龙华,LHP,longhua,lh,1172
hji,怀集,FAQ,huaiji,hj,2271
ysh,永寿,ASY,yongshou,ys,2607
tlz,陶赖昭,TPT,taolaizhao,tlz,394
lna,龙南,UNG,longnan,ln,1203
dge,都格,DMM,duge,dg,713
hbi,鹤壁,HAF,hebi,hb,936
xyu,襄垣,EIF,xiangyuan,xy,1908
jnd,济南东,JAK,jinandong,jnd,45
tmt,土牧尔台,TRC,tumuertai,tmet,1680
sna,商南,ONY,shangnan,sn,362
xcy,新绰源,XRX,xinchuoyuan,xcy,1801
dps,大盘石,RPP,dapanshi,dps,742
hji,河津,HJV,hejin,hj,962
jzn,锦州南,JOD,jinzhounan,jzn,1117
ggm,葛根庙,GGT,gegenmiao,ggm,874
bmt,八面通,BMB,bamiantong,bmt,598
csh,长沙,CSQ,changsha,cs,24
tyl,驼腰岭,TIL,tuoyaoling,tyl,1701
qdb,青岛北,QHK,qingdaobei,qdb,2439
wan,文安,WBP,wenan,wa,1712
hli,黄流,KLQ,huangliu,hl,2273
mba,毛坝,MBY,maoba,mb,1271
nnx,南宁西,NXZ,nanningxi,nnx,2413
tch,铁厂,TCL,tiechang,tc,1650
szh,尚志,SZB,shangzhi,sz,1636
cka,茶卡,CVO,chaka,ck,2155
xzd,徐州东,UUH,xuzhoudong,xzd,1912
hhd,呼和浩特东,NDC,huhehaotedong,hhhtd,36
tha,塔哈,THX,taha,th,1658
xtx,仙桃西,XAN,xiantaoxi,xtx,1883
szi,松滋,SIN,songzi,sz,1638
lli,吕梁,LHV,lvliang,ll,271
hna,衡南,HNG,hengnan,hn,2278
whx,乌海西,WXC,wuhaixi,whx,412
xme,厦门,XMS,xiamen,xm,442
ddo,丹东,DUT,dandong,dd,127
dsh,独山,RWW,dushan,ds,753
yjp,于家堡,YKP,yujiapu,yjp,2598
tya,田阳,TRZ,tianyang,ty,1698
yqu,阳曲,YQV,yangqu,yq,2003
dba,德保,RBZ,debao,db,2171
yxi,尤溪,YXS,youxi,yx,2615
czh,长治,CZF,changzhi,cz,122
ysh,颍上,YVH,yingshang,ys,2011
zsd,樟树东,ZOG,zhangshudong,zsd,2091
fcx,繁昌西,PUH,fanchangxi,fcx,2209
eyi,二营,RYJ,erying,ey,814
zjg,朱家沟,ZUB,zhujiagou,zjg,2062
xfx,襄汾西,XTV,xiangfenxi,xfx,2559
squ,水泉,SID,shuiquan,sq,1582
yna,沂南,YNK,yinan,yn,1993
yst,榆树屯,YSX,yushutun,yst,2016
thx,通化县,TXL,tonghuaxian,thx,2518
dzy,大竹园,DZY,dazhuyuan,dzy,803
xjt,许家屯,XJT,xujiatun,xjt,1836
yla,银浪,YJX,yinlang,yl,1975
csq,察素齐,CSC,chasuqi,csq,667
ksh,昆山,KSH,kunshan,ks,1134
