6i0000D9040C,,,20:17,广州南,20:20,3分钟,02,True
6i0000D9040C,,,23:07,长沙南,23:13,6分钟,03,True
6i0000D9040C,,,05:30,石家庄,05:33,3分钟,04,True
6i0000D9040C,,,06:13,保定东,06:15,2分钟,05,True
6i0000D9040C,,,07:01,北京西,07:01,----,06,True
6c00000G6604,G66,2,----,广州南,10:00,----,01,True
6c00000G6604,,,12:17,长沙南,12:20,3分钟,02,True
6c00000G6604,,,13:38,武汉,13:41,3分钟,03,True
6c00000G6604,,,15:26,郑州东,15:29,3分钟,04,True
6c00000G6604,,,16:50,石家庄,16:53,3分钟,05,True
6c00000G6604,,,18:00,北京西,18:00,----,06,True
760000G31403,G314,2,----,成都东,09:17,----,01,True
760000G31403,,,10:38,潼南,10:41,3分钟,02,True
760000G31403,,,11:06,合川,11:08,2分钟,03,True
760000G31403,,,11:33,重庆北,11:46,13分钟,04,True
760000G31403,,,13:27,利川,13:29,2分钟,05,True
760000G31403,,,14:01,恩施,14:06,5分钟,06,True
760000G31403,,,15:50,宜昌东,15:58,8分钟,07,True
760000G31403,,,16:16,枝江北,16:18,2分钟,08,True
760000G31403,,,16:37,荆州,16:40,3分钟,09,True
760000G31403,,,17:13,仙桃西,17:15,2分钟,10,True
760000G31403,,,17:28,天门南,17:30,2分钟,11,True
760000G31403,,,17:46,汉川,17:48,2分钟,12,True
760000G31403,,,18:14,汉口,18:22,8分钟,13,True
760000G31403,,,18:47,武汉,18:54,7分钟,14,True
760000G31403,,,19:18,咸宁北,19:25,7分钟,15,True
760000G31403,,,19:39,赤壁北,19:41,2分钟,16,True
760000G31403,,,20:02,岳阳东,20:04,2分钟,17,True
760000G31403,,,20:24,汨罗东,20:26,2分钟,18,True
760000G31403,,,20:45,长沙南,20:48,3分钟,19,True
760000G31403,,,21:03,株洲西,21:05,2分钟,20,True
760000G31403,,,21:32,衡阳东,21:34,2分钟,21,True
760000G31403,,,22:07,郴州西,22:09,2分钟,22,True
760000G31403,,,22:40,韶关,22:42,2分钟,23,True
760000G31403,,,23:39,广州南,23:39,----,24,True
76000G131803,G1318,2,----,成都东,07:55,----,01,True
76000G131803,,,08:41,大英东,08:43,2分钟,02,True
76000G131803,,,09:39,合川,09:41,2分钟,03,True
76000G131803,,,10:06,重庆北,10:12,6分钟,04,True
76000G131803,,,10:49,涪陵北,10:51,2分钟,05,True
76000G131803,,,11:26,石柱县,11:28,2分钟,06,True
76000G131803,,,12:05,利川,12:07,2分钟,07,True
76000G131803,,,12:39,恩施,12:43,4分钟,08,True
76000G131803,,,13:05,建始,13:07,2分钟,09,True
76000G131803,,,14:33,宜昌东,14:38,5分钟,10,True
76000G131803,,,15:12,荆州,15:15,3分钟,11,True
76000G131803,,,15:42,潜江,15:44,2分钟,12,True
76000G131803,,,16:06,天门南,16:08,2分钟,13,True
76000G131803,,,16:46,汉口,17:02,16分钟,14,True
76000G131803,,,17:23,武汉,17:29,6分钟,15,True
76000G131803,,,17:53,咸宁北,17:55,2分钟,16,True
76000G131803,,,18:26,岳阳东,18:28,2分钟,17,True
76000G131803,,,19:01,长沙南,19:05,4分钟,18,True
76000G131803,,,19:20,株洲西,19:22,2分钟,19,True
76000G131803,,,20:17,郴州西,20:19,2分钟,20,True
76000G131803,,,20:51,韶关,20:53,2分钟,21,True
76000G131803,,,21:50,广州南,21:50,----,22,True
240000D92707,D927,1,----,北京西,20:25,----,01,True
240000D92707,,,21:10,保定东,21:12,2分钟,02,True
240000D92707,,,21:53,石家庄,21:56,3分钟,03,True
240000D92707,,,23:37,郑州东,23:42,5分钟,04,True
240000D92707,,,06:48,广州南,06:53,5分钟,05,True
240000D92707,,,07:25,深圳北,07:25,----,06,True
6i000G131202,G1312,1,----,深圳北,07:37,----,01,True
6i000G131202,,,08:06,广州南,08:10,4分钟,02,True
6i000G131202,,,09:01,韶关,09:04,3分钟,03,True
6i000G131202,,,09:35,郴州西,09:37,2分钟,04,True
6i000G131202,,,10:18,衡山西,10:20,2分钟,05,True
6i000G131202,,,10:53,长沙南,10:57,4分钟,06,True
6i000G131202,,,12:19,武汉,12:29,10分钟,07,True
6i000G131202,,,12:50,汉口,13:00,10分钟,08,True
6i000G131202,,,13:23,汉川,13:25,2分钟,09,True
6i000G131202,,,13:40,天门南,13:42,2分钟,10,True
6i000G131202,,,14:02,潜江,14:04,2分钟,11,True
6i000G131202,,,14:30,荆州,14:32,2分钟,12,True
6i000G131202,,,15:05,宜昌东,15:09,4分钟,13,True
6i000G131202,,,16:36,建始,16:38,2分钟,14,True
6i000G131202,,,17:01,恩施,17:05,4分钟,15,True
6i000G131202,,,17:39,利川,17:41,2分钟,16,True
6i000G131202,,,18:59,长寿北,19:03,4分钟,17,True
6i000G131202,,,19:33,重庆北,19:33,----,18,True
77000G131403,G1314,2,----,重庆北,07:49,----,01,True
77000G131403,,,08:18,长寿北,08:20,2分钟,02,True
77000G131403,,,08:47,丰都,08:49,2分钟,03,True
77000G131403,,,09:42,利川,09:44,2分钟,04,True
77000G131403,,,10:16,恩施,10:20,4分钟,05,True
77000G131403,,,10:42,建始,10:44,2分钟,06,True
77000G131403,,,12:10,宜昌东,12:15,5分钟,07,True
77000G131403,,,12:53,荆州,12:55,2分钟,08,True
77000G131403,,,13:23,潜江,13:25,2分钟,09,True
77000G131403,,,13:47,天门南,13:49,2分钟,10,True
77000G131403,,,14:05,汉川,14:07,2分钟,11,True
77000G131403,,,14:35,汉口,14:47,12分钟,12,True
77000G131403,,,15:11,武汉,15:15,4分钟,13,True
77000G131403,,,15:39,咸宁北,15:52,13分钟,14,True
77000G131403,,,16:37,汨罗东,16:39,2分钟,15,True
77000G131403,,,16:58,长沙南,17:01,3分钟,16,True
77000G131403,,,17:38,衡阳东,17:40,2分钟,17,True
77000G131403,,,18:13,郴州西,18:15,2分钟,18,True
77000G131403,,,18:46,韶关,18:48,2分钟,19,True
77000G131403,,,19:45,广州南,19:49,4分钟,20,True
77000G131403,,,20:06,虎门,20:08,2分钟,21,True
77000G131403,,,20:25,深圳北,20:25,----,22,True
6c00000G6809,G68,2,----,广州南,11:15,----,01,True
6c00000G6809,,,12:06,韶关,12:08,2分钟,02,True
6c00000G6809,,,12:55,耒阳西,12:57,2分钟,03,True
6c00000G6809,,,13:36,株洲西,13:38,2分钟,04,True
6c00000G6809,,,13:57,长沙南,14:01,4分钟,05,True
6c00000G6809,,,14:34,岳阳东,14:36,2分钟,06,True
6c00000G6809,,,15:28,武汉,15:35,7分钟,07,True
6c00000G6809,,,16:18,信阳东,16:20,2分钟,08,True
6c00000G6809,,,16:45,驻马店西,16:47,2分钟,09,True
6c00000G6809,,,17:05,漯河西,17:07,2分钟,10,True
6c00000G6809,,,17:41,郑州东,17:53,12分钟,11,True
6c00000G6809,,,18:24,鹤壁东,18:26,2分钟,12,True
6c00000G6809,,,18:41,安阳东,18:43,2分钟,13,True
6c00000G6809,,,19:24,高邑西,19:26,2分钟,14,True
6c00000G6809,,,19:41,石家庄,19:44,3分钟,15,True
6c00000G6809,,,20:56,北京西,20:56,----,16,True
240000D92310,D923,1,----,北京西,20:35,----,01,True
240000D92310,,,21:20,保定东,21:22,2分钟,02,True
240000D92310,,,22:03,石家庄,22:06,3分钟,03,True
240000D92310,,,23:47,郑州东,23:52,5分钟,04,True
240000D92310,,,06:43,广州南,06:52,9分钟,05,True
240000D92310,,,07:50,珠海,07:50,----,06,True
240000G30905,G309,1,----,北京西,09:32,----,01,True
240000G30905,,,09:57,涿州东,09:59,2分钟,02,True
240000G30905,,,10:51,石家庄,10:55,4分钟,03,True
240000G30905,,,11:23,邢台东,11:35,12分钟,04,True
240000G30905,,,11:51,邯郸东,11:53,2分钟,05,True
240000G30905,,,12:10,安阳东,12:12,2分钟,06,True
240000G30905,,,12:38,新乡东,12:40,2分钟,07,True
240000G30905,,,13:02,郑州东,13:08,6分钟,08,True
240000G30905,,,13:56,驻马店西,13:58,2分钟,09,True
240000G30905,,,14:23,信阳东,14:25,2分钟,10,True
240000G30905,,,15:17,汉口,15:28,11分钟,11,True
240000G30905,,,16:18,潜江,16:20,2分钟,12,True
240000G30905,,,16:47,荆州,16:49,2分钟,13,True
240000G30905,,,17:22,宜昌东,17:27,5分钟,14,True
240000G30905,,,19:14,恩施,19:21,7分钟,15,True
240000G30905,,,20:30,石柱县,20:32,2分钟,16,True
240000G30905,,,21:07,涪陵北,21:09,2分钟,17,True
240000G30905,,,21:46,重庆北,21:46,----,18,True
760000K5880D,K588,2,----,成都,17:52,----,01,True
760000K5880D,,,19:25,遂宁,19:49,24分钟,02,True
760000K5880D,,,20:42,潼南,20:46,4分钟,03,True
760000K5880D,,,21:54,重庆北,22:20,26分钟,04,True
760000K5880D,,,23:30,涪陵,23:36,6分钟,05,True
760000K5880D,,,03:50,秀山,03:56,6分钟,06,True
760000K5880D,,,05:03,铜仁,05:22,19分钟,07,True
760000K5880D,,,06:46,怀化,07:01,15分钟,08,True
760000K5880D,,,08:48,会同,08:54,6分钟,09,True
760000K5880D,,,09:29,靖州,09:35,6分钟,10,True
760000K5880D,,,10:24,通道,10:28,4分钟,11,True
760000K5880D,,,13:08,融安,13:14,6分钟,12,True
760000K5880D,,,15:44,柳州,15:51,7分钟,13,True
760000K5880D,,,17:02,来宾,17:07,5分钟,14,True
760000K5880D,,,19:42,玉林,19:57,15分钟,15,True
760000K5880D,,,21:43,河唇,21:50,7分钟,16,True
760000K5880D,,,22:29,化州,22:34,5分钟,17,True
760000K5880D,,,22:56,茂名西,23:02,6分钟,18,True
760000K5880D,,,02:58,肇庆,03:02,4分钟,19,True
760000K5880D,,,04:25,佛山,04:32,7分钟,20,True
760000K5880D,,,05:04,广州,05:20,16分钟,21,True
760000K5880D,,,07:34,深圳西,07:34,----,22,True
630000K7760E,K776,1,----,广州,12:50,----,01,True
630000K7760E,,,13:12,广州北,13:14,2分钟,02,True
630000K7760E,,,14:16,英德,14:18,2分钟,03,True
630000K7760E,,,15:19,韶关东,15:25,6分钟,04,True
630000K7760E,,,16:22,坪石,16:24,2分钟,05,True
630000K7760E,,,17:08,郴州,17:11,3分钟,06,True
630000K7760E,,,18:57,衡阳,19:03,6分钟,07,True
630000K7760E,,,20:53,株洲,21:00,7分钟,08,True
630000K7760E,,,21:25,湘潭,21:28,3分钟,09,True
630000K7760E,,,22:41,娄底,22:47,6分钟,10,True
630000K7760E,,,02:49,怀化,03:05,16分钟,11,True
630000K7760E,,,04:33,铜仁,04:41,8分钟,12,True
630000K7760E,,,06:38,秀山,06:44,6分钟,13,True
630000K7760E,,,07:19,酉阳,07:25,6分钟,14,True
630000K7760E,,,08:29,黔江,08:35,6分钟,15,True
630000K7760E,,,11:54,重庆北,11:54,----,16,True
770000K6870A,K687,2,----,重庆北,15:15,----,01,True
770000K6870A,,,16:25,涪陵,16:32,7分钟,02,True
770000K6870A,,,18:53,黔江,18:59,6分钟,03,True
770000K6870A,,,20:12,酉阳,20:19,7分钟,04,True
770000K6870A,,,20:50,秀山,20:56,6分钟,05,True
770000K6870A,,,22:03,铜仁,22:09,6分钟,06,True
770000K6870A,,,23:10,怀化,23:26,16分钟,07,True
770000K6870A,,,00:41,溆浦,00:44,3分钟,08,True
770000K6870A,,,03:25,娄底,03:31,6分钟,09,True
770000K6870A,,,05:18,株洲,05:28,10分钟,10,True
770000K6870A,,,06:53,衡阳,06:56,3分钟,11,True
770000K6870A,,,08:37,郴州,08:40,3分钟,12,True
770000K6870A,,,10:19,韶关东,10:25,6分钟,13,True
770000K6870A,,,12:58,广州,13:15,17分钟,14,True
770000K6870A,,,14:24,东莞东,14:30,6分钟,15,True
770000K6870A,,,15:13,惠州,15:18,5分钟,16,True
770000K6870A,,,16:11,河源,16:14,3分钟,17,True
770000K6870A,,,17:11,龙川,17:26,15分钟,18,True
770000K6870A,,,18:19,兴宁,18:23,4分钟,19,True
770000K6870A,,,19:45,丰顺,19:49,4分钟,20,True
770000K6870A,,,20:11,揭阳,20:16,5分钟,21,True
770000K6870A,,,20:35,潮州,20:40,5分钟,22,True
770000K6870A,,,21:30,汕头,21:30,----,23,True
630000K20209,K202,1,----,广州,15:56,----,01,True
630000K20209,,,18:17,韶关东,18:23,6分钟,02,True
630000K20209,,,20:07,郴州,20:16,9分钟,03,True
630000K20209,,,22:01,衡阳,22:05,4分钟,04,True
630000K20209,,,23:29,株洲,23:35,6分钟,05,True
630000K20209,,,05:29,怀化,05:49,20分钟,07,True
630000K20209,,,07:26,铜仁,07:34,8分钟,08,True
630000K20209,,,09:41,秀山,09:47,6分钟,09,True
630000K20209,,,11:27,黔江,11:35,8分钟,11,True
630000K20209,,,13:17,武隆,13:27,10分钟,12,True
630000K20209,,,14:26,涪陵,14:32,6分钟,13,True
630000K20209,,,15:52,重庆北,15:52,----,14,True
7600000Z5003,Z50,2,----,成都,11:43,----,01,True
7600000Z5003,,,13:00,遂宁,13:04,4分钟,02,True
7600000Z5003,,,14:03,合川,14:05,2分钟,03,True
7600000Z5003,,,14:36,重庆北,14:44,8分钟,04,True
7600000Z5003,,,17:31,恩施,17:40,9分钟,05,True
7600000Z5003,,,19:37,宜昌东,19:43,6分钟,06,True
7600000Z5003,,,23:01,汉口,23:33,32分钟,07,True
7600000Z5003,,,03:52,郑州,03:58,6分钟,08,True
7600000Z5003,,,07:17,石家庄,07:23,6分钟,09,True
7600000Z5003,,,08:33,保定,08:39,6分钟,10,True
7600000Z5003,,,10:02,北京西,10:02,----,11,True
690000K83609,K836,1,----,深圳西,10:10,----,01,True
690000K83609,,,11:25,东莞,11:28,3分钟,03,True
690000K83609,,,12:20,广州,12:35,15分钟,04,True
690000K83609,,,12:59,佛山,13:05,6分钟,05,True
690000K83609,,,14:25,肇庆,14:31,6分钟,06,True
690000K83609,,,18:18,茂名,18:33,15分钟,07,True
690000K83609,,,18:46,茂名西,18:52,6分钟,08,True
690000K83609,,,20:12,文地,20:15,3分钟,10,True
690000K83609,,,21:15,玉林,21:27,12分钟,11,True
690000K83609,,,00:50,柳州,00:57,7分钟,13,True
690000K83609,,,06:25,通道,06:30,5分钟,14,True
690000K83609,,,06:58,靖州,07:02,4分钟,15,True
690000K83609,,,09:15,怀化,09:35,20分钟,16,True
690000K83609,,,10:37,铜仁,10:43,6分钟,17,True
690000K83609,,,11:40,松桃,11:45,5分钟,18,True
690000K83609,,,12:28,秀山,12:35,7分钟,19,True
690000K83609,,,13:17,酉阳,13:23,6分钟,20,True
690000K83609,,,14:30,黔江,14:38,8分钟,21,True
690000K83609,,,15:22,彭水,15:26,4分钟,22,True
690000K83609,,,16:53,涪陵,17:04,11分钟,23,True
690000K83609,,,18:15,重庆北,18:15,----,24,True
240000D90900,D909,1,----,北京西,20:20,----,01,True
240000D90900,,,21:42,石家庄,21:45,3分钟,02,True
240000D90900,,,22:15,邢台东,22:17,2分钟,03,True
240000D90900,,,23:32,郑州东,23:37,5分钟,04,True
240000D90900,,,06:38,广州南,06:43,5分钟,05,True
240000D90900,,,07:16,深圳北,07:16,----,06,True
24000000T90Q,T9,1,----,北京西,15:05,----,01,True
24000000T90Q,,,17:40,石家庄,17:46,6分钟,02,True
24000000T90Q,,,18:40,邢台,18:43,3分钟,03,True
24000000T90Q,,,19:18,邯郸,19:21,3分钟,04,True
24000000T90Q,,,20:02,安阳,20:41,39分钟,05,True
24000000T90Q,,,21:37,新乡,21:39,2分钟,06,True
24000000T90Q,,,22:29,郑州,22:55,26分钟,07,True
24000000T90Q,,,05:02,襄阳,05:17,15分钟,08,True
24000000T90Q,,,07:05,十堰,07:09,4分钟,09,True
24000000T90Q,,,09:18,安康,09:26,8分钟,10,True
24000000T90Q,,,11:17,万源,11:20,3分钟,11,True
24000000T90Q,,,13:04,达州,13:17,13分钟,12,True
24000000T90Q,,,14:04,渠县,14:10,6分钟,13,True
24000000T90Q,,,16:19,重庆北,16:19,----,14,True
650000K48605,K486,1,----,深圳,15:38,----,01,True
650000K48605,,,17:28,广州,17:48,20分钟,02,True
650000K48605,,,20:07,韶关东,20:13,6分钟,03,True
650000K48605,,,21:54,郴州,22:09,15分钟,05,True
650000K48605,,,23:50,衡阳,23:52,2分钟,06,True
650000K48605,,,01:19,株洲,01:28,9分钟,07,True
650000K48605,,,01:53,湘潭,01:57,4分钟,08,True
650000K48605,,,03:04,娄底,03:10,6分钟,09,True
650000K48605,,,05:46,溆浦,05:49,3分钟,10,True
650000K48605,,,07:14,怀化,07:32,18分钟,11,True
650000K48605,,,09:27,玉屏,09:31,4分钟,12,True
650000K48605,,,11:32,凯里,11:38,6分钟,13,True
650000K48605,,,12:58,贵定,13:03,5分钟,14,True
650000K48605,,,14:14,贵阳,14:40,26分钟,15,True
650000K48605,,,18:49,遵义,19:02,13分钟,16,True
650000K48605,,,22:45,赶水,22:48,3分钟,17,True
650000K48605,,,00:02,綦江,00:10,8分钟,18,True
650000K48605,,,01:48,重庆,02:26,38分钟,19,True
650000K48605,,,07:10,成都东,07:10,----,21,True
770000K77507,K775,2,----,重庆北,15:55,----,01,True
770000K77507,,,17:05,涪陵,17:13,8分钟,02,True
770000K77507,,,18:11,武隆,18:16,5分钟,03,True
770000K77507,,,18:49,彭水,18:55,6分钟,04,True
770000K77507,,,19:50,黔江,19:56,6分钟,05,True
770000K77507,,,21:42,秀山,21:48,6分钟,06,True
770000K77507,,,22:55,铜仁,23:01,6分钟,07,True
770000K77507,,,00:11,怀化,00:26,15分钟,08,True
770000K77507,,,06:19,株洲,06:25,6分钟,09,True
770000K77507,,,07:50,衡阳,07:53,3分钟,10,True
770000K77507,,,09:44,郴州,09:47,3分钟,11,True
770000K77507,,,10:30,坪石,10:32,2分钟,12,True
770000K77507,,,11:32,韶关东,11:38,6分钟,13,True
770000K77507,,,12:32,英德,12:34,2分钟,14,True
770000K77507,,,14:22,广州,14:22,----,15,True
240000K50722,K507,1,----,北京西,21:23,----,01,True
240000K50722,,,22:23,高碑店,22:25,2分钟,02,True
240000K50722,,,23:03,保定,23:07,4分钟,03,True
240000K50722,,,00:32,石家庄,00:42,10分钟,04,True
240000K50722,,,01:45,邢台,01:59,14分钟,05,True
240000K50722,,,02:37,邯郸,02:45,8分钟,06,True
240000K50722,,,04:33,新乡,04:39,6分钟,07,True
240000K50722,,,05:40,郑州,05:57,17分钟,08,True
240000K50722,,,06:53,巩义,06:56,3分钟,09,True
240000K50722,,,07:15,偃师,07:17,2分钟,10,True
240000K50722,,,07:43,关林,07:46,3分钟,11,True
240000K50722,,,08:47,汝州,08:50,3分钟,12,True
240000K50722,,,09:24,平顶山西,09:27,3分钟,13,True
240000K50722,,,10:18,南召,10:20,2分钟,14,True
240000K50722,,,11:02,南阳,11:05,3分钟,15,True
240000K50722,,,11:50,邓州,11:52,2分钟,16,True
240000K50722,,,12:52,襄阳,13:15,23分钟,17,True
240000K50722,,,14:54,武当山,15:03,9分钟,18,True
240000K50722,,,15:22,十堰,15:28,6分钟,19,True
240000K50722,,,16:27,白河东,16:29,2分钟,20,True
240000K50722,,,18:00,安康,18:08,8分钟,21,True
240000K50722,,,19:59,万源,20:01,2分钟,22,True
240000K50722,,,20:57,宣汉,21:01,4分钟,23,True
240000K50722,,,21:45,达州,21:53,8分钟,24,True
240000K50722,,,22:40,渠县,22:46,6分钟,25,True
240000K50722,,,23:16,广安,23:21,5分钟,26,True
240000K50722,,,02:14,重庆,02:53,39分钟,27,True
240000K50722,,,07:59,桐梓,08:04,5分钟,28,True
240000K50722,,,09:29,遵义,09:37,8分钟,29,True
240000K50722,,,12:40,贵阳,12:40,----,30,True
6c000G131602,G1316,1,----,广州南,06:53,----,01,True
6c000G131602,,,07:44,韶关,07:46,2分钟,02,True
6c000G131602,,,08:45,衡阳东,08:47,2分钟,03,True
6c000G131602,,,09:14,株洲西,09:16,2分钟,04,True
6c000G131602,,,09:35,长沙南,09:39,4分钟,05,True
6c000G131602,,,10:13,岳阳东,10:15,2分钟,06,True
6c000G131602,,,10:45,咸宁北,10:47,2分钟,07,True
6c000G131602,,,11:12,武汉,11:16,4分钟,08,True
6c000G131602,,,11:35,汉口,11:46,11分钟,09,True
6c000G131602,,,12:36,潜江,12:38,2分钟,10,True
6c000G131602,,,13:05,荆州,13:07,2分钟,11,True
6c000G131602,,,13:40,宜昌东,13:46,6分钟,12,True
6c000G131602,,,15:13,建始,15:15,2分钟,13,True
6c000G131602,,,15:38,恩施,15:43,5分钟,14,True
6c000G131602,,,16:17,利川,16:19,2分钟,15,True
6c000G131602,,,16:58,石柱县,17:00,2分钟,16,True
6c000G131602,,,17:20,丰都,17:22,2分钟,17,True
6c000G131602,,,17:41,涪陵北,17:43,2分钟,18,True
6c000G131602,,,18:20,重庆北,18:28,8分钟,19,True
6c000G131602,,,18:53,合川,18:55,2分钟,20,True
6c000G131602,,,19:20,潼南,19:22,2分钟,21,True
6c000G131602,,,19:56,大英东,19:58,2分钟,22,True
6c000G131602,,,20:45,成都东,20:45,----,23,True
240000D90305,D903,1,----,北京西,20:15,----,01,True
240000D90305,,,21:37,石家庄,21:40,3分钟,02,True
240000D90305,,,22:23,邯郸东,22:25,2分钟,03,True
240000D90305,,,23:27,郑州东,23:32,5分钟,04,True
240000D90305,,,06:33,广州南,06:38,5分钟,05,True
240000D90305,,,07:11,深圳北,07:11,----,06,True
660000K8140E,K814,1,----,肇庆,11:19,----,01,True
660000K8140E,,,12:59,佛山,13:03,4分钟,02,True
660000K8140E,,,13:50,广州,14:08,18分钟,03,True
660000K8140E,,,14:30,广州北,14:32,2分钟,04,True
660000K8140E,,,16:32,韶关东,16:38,6分钟,05,True
660000K8140E,,,18:17,郴州,18:23,6分钟,07,True
660000K8140E,,,20:08,衡阳,20:14,6分钟,08,True
660000K8140E,,,21:39,株洲,21:45,6分钟,09,True
660000K8140E,,,22:15,湘潭,22:19,4分钟,10,True
660000K8140E,,,23:26,娄底,23:32,6分钟,11,True
660000K8140E,,,00:44,新化,00:48,4分钟,12,True
660000K8140E,,,03:45,怀化,04:05,20分钟,13,True
660000K8140E,,,05:20,铜仁,05:26,6分钟,14,True
660000K8140E,,,07:07,秀山,07:13,6分钟,15,True
660000K8140E,,,07:47,酉阳,07:52,5分钟,16,True
660000K8140E,,,08:47,黔江,08:53,6分钟,17,True
660000K8140E,,,09:37,彭水,09:42,5分钟,18,True
660000K8140E,,,10:29,武隆,10:34,5分钟,19,True
660000K8140E,,,11:18,涪陵,11:26,8分钟,20,True
660000K8140E,,,11:59,长寿,12:05,6分钟,21,True
660000K8140E,,,12:50,重庆北,13:21,31分钟,22,True
660000K8140E,,,14:26,华蓥,14:32,6分钟,23,True
660000K8140E,,,14:47,广安,14:56,9分钟,24,True
660000K8140E,,,15:24,渠县,15:35,11分钟,25,True
660000K8140E,,,16:30,达州,16:30,----,26,True
770000K82009,K820,2,----,重庆北,21:40,----,01,True
770000K82009,,,22:57,广安,23:11,14分钟,02,True
770000K82009,,,00:21,达州,00:29,8分钟,03,True
770000K82009,,,03:23,安康,03:42,19分钟,04,True
770000K82009,,,07:05,渭南,07:08,3分钟,05,True
770000K82009,,,08:01,华山,08:05,4分钟,06,True
770000K82009,,,09:59,三门峡,10:02,3分钟,07,True
770000K82009,,,11:01,义马,11:03,2分钟,08,True
770000K82009,,,11:48,洛阳,11:51,3分钟,09,True
770000K82009,,,13:32,郑州,13:51,19分钟,10,True
770000K82009,,,16:54,邢台,17:00,6分钟,11,True
770000K82009,,,18:11,石家庄,18:17,6分钟,12,True
770000K82009,,,19:37,保定,19:41,4分钟,13,True
770000K82009,,,21:23,北京西,21:23,----,14,True
760000G30805,G308,2,----,成都东,07:18,----,01,True
760000G30805,,,08:04,大英东,08:06,2分钟,02,True
760000G30805,,,08:46,潼南,08:48,2分钟,03,True
760000G30805,,,09:13,合川,09:15,2分钟,04,True
760000G30805,,,09:40,重庆北,09:46,6分钟,05,True
760000G30805,,,10:23,涪陵北,10:25,2分钟,06,True
760000G30805,,,11:33,利川,11:36,3分钟,07,True
760000G30805,,,12:08,恩施,12:14,6分钟,08,True
760000G30805,,,13:58,宜昌东,14:05,7分钟,09,True
760000G30805,,,14:38,荆州,14:40,2分钟,10,True
760000G30805,,,15:22,天门南,15:24,2分钟,11,True
760000G30805,,,16:03,汉口,16:15,12分钟,12,True
760000G30805,,,17:40,漯河西,17:42,2分钟,13,True
760000G30805,,,18:24,郑州东,18:30,6分钟,14,True
760000G30805,,,19:01,鹤壁东,19:03,2分钟,15,True
760000G30805,,,19:18,安阳东,19:20,2分钟,16,True
760000G30805,,,19:48,邢台东,19:50,2分钟,17,True
760000G30805,,,20:18,石家庄,20:21,3分钟,18,True
760000G30805,,,20:57,保定东,21:00,3分钟,19,True
760000G30805,,,21:41,北京西,21:41,----,20,True
26000K775201,K7752,1,----,石家庄,20:05,----,01,True
26000K775201,,,20:52,定州,21:09,17分钟,02,True
26000K775201,,,21:46,保定,21:52,6分钟,03,True
26000K775201,,,22:29,高碑店,22:31,2分钟,04,True
26000K775201,,,23:40,北京西,23:51,11分钟,05,True
26000K775201,,,00:06,北京,00:26,20分钟,06,True
26000K775201,,,04:09,鹰手营子,04:15,6分钟,07,True
26000K775201,,,05:56,上板城,06:15,19分钟,08,True
26000K775201,,,06:57,承德,06:57,----,09,True
24000000Z320,Z3,1,----,北京西,17:48,----,01,True
24000000Z320,,,20:12,石家庄,20:18,6分钟,02,True
24000000Z320,,,04:06,汉口,04:36,30分钟,03,True
24000000Z320,,,06:05,荆州,06:08,3分钟,04,True
24000000Z320,,,06:51,宜昌东,07:00,9分钟,05,True
24000000Z320,,,08:58,恩施,09:04,6分钟,06,True
24000000Z320,,,12:12,重庆北,12:12,----,07,True
6e0000D92404,D924,1,----,珠海,19:09,----,01,True
6e0000D92404,,,20:05,广州南,20:10,5分钟,02,True
6e0000D92404,,,22:57,长沙南,23:03,6分钟,03,True
6e0000D92404,,,05:20,石家庄,05:23,3分钟,04,True
6e0000D92404,,,06:22,涿州东,06:24,2分钟,05,True
6e0000D92404,,,06:51,北京西,06:51,----,06,True
240000K8190H,K819,1,----,北京西,07:12,----,01,True
240000K8190H,,,07:56,涿州,07:58,2分钟,02,True
240000K8190H,,,08:12,高碑店,08:14,2分钟,03,True
240000K8190H,,,08:52,保定,08:56,4分钟,04,True
240000K8190H,,,09:33,定州,09:35,2分钟,05,True
240000K8190H,,,10:29,石家庄,10:35,6分钟,06,True
240000K8190H,,,11:38,邢台,11:40,2分钟,07,True
240000K8190H,,,13:06,安阳,13:08,2分钟,08,True
240000K8190H,,,13:25,汤阴,13:27,2分钟,09,True
240000K8190H,,,13:42,鹤壁,13:51,9分钟,10,True
240000K8190H,,,15:27,郑州,15:43,16分钟,11,True
240000K8190H,,,17:17,洛阳,17:23,6分钟,12,True
240000K8190H,,,18:16,渑池,18:19,3分钟,13,True
240000K8190H,,,19:11,三门峡,19:14,3分钟,14,True
240000K8190H,,,21:45,渭南,21:47,2分钟,15,True
240000K8190H,,,01:58,安康,02:12,14分钟,16,True
240000K8190H,,,04:15,万源,04:17,2分钟,17,True
240000K8190H,,,06:11,达州,06:20,9分钟,18,True
240000K8190H,,,07:07,渠县,07:18,11分钟,19,True
240000K8190H,,,07:48,广安,07:59,11分钟,20,True
240000K8190H,,,09:17,重庆北,09:17,----,21,True
630000K3560A,K356,1,----,广州,09:24,----,01,True
630000K3560A,,,11:42,韶关东,11:47,5分钟,02,True
630000K3560A,,,13:26,郴州,13:29,3分钟,03,True
630000K3560A,,,15:14,衡阳,15:18,4分钟,04,True
630000K3560A,,,16:48,株洲,16:53,5分钟,05,True
630000K3560A,,,17:32,长沙,17:41,9分钟,06,True
630000K3560A,,,19:17,岳阳,19:20,3分钟,07,True
630000K3560A,,,20:39,赤壁,20:49,10分钟,08,True
